id,username,created_at,lng,lat,text
1519039127748026368,wooliferkins,Tue Apr 26 19:42:05 +0000 2022,-1.4250895,51.5888575,Greggggg patently never been to Malasia/North India/Thailand where everything has an egg with it #MasterChef
1519039127911645185,ClareYoungy2,Tue Apr 26 19:42:05 +0000 2022,-1.2074825,53.9318445,Amazing professional photo from Sundays pleasure ride #equestrian #horsegirl #happy https://t.co/XloOOHH1G3
1519039131518709761,stanburnett5,Tue Apr 26 19:42:05 +0000 2022,-1.641241,54.9438585,"@DSR_F11 Me three ,!"
1519039131451539462,livesey99,Tue Apr 26 19:42:05 +0000 2022,-2.3495665,53.475303499999995,@pompey_geez_1 #wafc will win the league and you won't learn to write properly but here we are.
1519039132353323009,MMalacrino,Tue Apr 26 19:42:06 +0000 2022,-2.0964384999999996,53.470437000000004,@Nigel_Farage All that money you have buy decent furniture ha ha
1519039132764450817,SPhinbow,Tue Apr 26 19:42:06 +0000 2022,-1.185166,52.950548,Partaying with the Irish &amp; the Geordies…. We all know how this’ll end up! @BGSTransfusion :) https://t.co/78cX0e86Hd
1519039134584692737,madlings01,Tue Apr 26 19:42:06 +0000 2022,-1.253726,52.374264499999995,@AnneMcC91238887 @StumpyCatBooks @glamourpuss1000 @lisapar12305576 @HHazcat @luzsanti2 @Attitudegrrrl @BonnieG4984… https://t.co/MWRvXkW2Rp
1519039135536848897,DrRebeccaJones1,Tue Apr 26 19:42:06 +0000 2022,-3.208461,55.746464,"@CaraJones82 Hope it went well, sorry to miss it!"
1519039135868231680,mickwolf1969,Tue Apr 26 19:42:07 +0000 2022,-0.7377640000000001,51.6178435,@clarfrancess Well tiny cock probably more his ratio…
1519039142675599361,BatthewMailey,Tue Apr 26 19:42:08 +0000 2022,-4.0016169999999995,52.404436,"@DapperWatches @Rob_NBF Hi, so athletic burnout can be identified by a sports psychologist if a person shows indica… https://t.co/3rJUJ5Ch5c"
1519039143459835906,jonesy1007,Tue Apr 26 19:42:08 +0000 2022,-2.7621095,52.715233,"@DavvaHill Thanks Dave, Astro 101 😀"
1519039144957296640,BradleyStaunch,Tue Apr 26 19:42:09 +0000 2022,-1.216432,54.67899,"@chrissywhelan Gattuso - “Sometimes maybe good, sometimes maybe shit”"
1519039145829707778,DirtyLyle,Tue Apr 26 19:42:09 +0000 2022,-1.1835235,52.903548,Gift wrapped them their goals. It’s all so very Wednesday. #swfc #WAWAW
1519039146664284160,LucyGundry,Tue Apr 26 19:42:09 +0000 2022,-2.5853900000000003,51.457876999999996,@esmelucy23 I am so sorry to hear this Frances god bless your daughter you and your family. Always know that your d… https://t.co/W1bH0byWqZ
1519039146781810691,AdamConlon15,Tue Apr 26 19:42:09 +0000 2022,-2.23348,53.4569525,Absolutely #Starmergate as a whole is bigger and more damaging than #Partygate ever could be #BackBoris
1519039150426673152,FrontlineLH,Tue Apr 26 19:42:10 +0000 2022,-1.4813515000000002,52.516656999999995,@EpicMilitaria @Shaw1877 @TerrierMcD @sommecourt @almurray Excellent result and the perfect new home!
1519039152318259209,BrownieLB_1,Tue Apr 26 19:42:10 +0000 2022,-5.478183,50.2024915,@andy_ppc I was white a few weeks ago 🤣 x
1519039154570547200,julianevans11,Tue Apr 26 19:42:11 +0000 2022,-3.1798,51.497001499999996,"@keellelectrical A5 The contract I’m involved with at the moment, yes, all the time."
1519039166193016835,sainteeness,Tue Apr 26 19:42:14 +0000 2022,-4.2219125,57.471961,@sheepio Good evening 🙂 https://t.co/udmGMsSiQ6
1519039167082213379,MissSavage88,Tue Apr 26 19:42:14 +0000 2022,-4.0311015,55.859916,Goosebumps 😢😍🤩🔥
1519039171259777024,LisseyHolmes,Tue Apr 26 19:42:15 +0000 2022,-3.927119,50.997507,Thank you @Sales_Aster 🥰☺️👍🏻 #itsansothing #sharedownership https://t.co/2myRu691zm
1519039174787190791,GlitterKingx,Tue Apr 26 19:42:16 +0000 2022,-2.653238,53.543454,I’ll tell you another thing an all x We need like a grindr that’s actually for meeting cute queer people. I’m tired… https://t.co/iIEvuO5Vjz
1519039175361708033,RobSandilands,Tue Apr 26 19:42:16 +0000 2022,-2.7751315,54.068005,"@chriscardinal7 Should be a game changer Chris, only fitted it today, so we’ll see how we go 👍"
1519039175957360643,greg_curious,Tue Apr 26 19:42:16 +0000 2022,-3.2030085,55.9431955,@IkaFerrerGotic Nats are getting found out.Half way through their 2nd decade in power and things keep getting worse.
1519039186384429057,joemuggs,Tue Apr 26 19:42:19 +0000 2022,-1.5420615,50.783814,Still good.
1519039191925014531,GingertrevTrev,Tue Apr 26 19:42:20 +0000 2022,-3.2539455,54.985195,@Smicht Yes. I do hope that library is still there.
1519039193254617090,Larrylopez69,Tue Apr 26 19:42:20 +0000 2022,-2.23348,53.4569525,Boom!!!! https://t.co/dVobwNjKll
1519039194135420930,andysteelehull,Tue Apr 26 19:42:20 +0000 2022,-0.5612725000000001,53.7289575,We won the league with 89 points last year. Glad we’re not trying to get out of League One this year!#hcafc https://t.co/eSWRgbcRso
1519039197830647813,EmJH17,Tue Apr 26 19:42:21 +0000 2022,-1.771019,51.564802,Allowing @Ebouadams time to break his fast during tonight's game #Ramadan #respect @FGRFC_Official @SkyBetLeagueTwo
1519039200104001540,Tim_Arnold1977,Tue Apr 26 19:42:22 +0000 2022,-1.1140984999999999,52.985326,@Smamfa75 @garland_briggs Probably needs nanny to change it for him.
1519039203518128129,Shelly_nufc,Tue Apr 26 19:42:23 +0000 2022,-2.2875995,52.330014500000004,Night night everyone I'm badly in pain I've just taken my pain medications and other medications I hope you all hav… https://t.co/aJQKFz2xpS
1519039206726766601,Greeney73570937,Tue Apr 26 19:42:23 +0000 2022,-2.915427,53.4198785,Mad the way the shite had 14 corners and we had one and the one we had was the only one ref came over to check it was behind the line 😂😂
1519039208178044931,hg1fcum,Tue Apr 26 19:42:24 +0000 2022,-1.541876,53.991231,"@jonathanallsopp @reddfredd @dflaverty Hednesford was mental, before, during and after, police dogs on the pitch at… https://t.co/32cdeVyWvy"
1519039209608204290,wesinjapan,Tue Apr 26 19:42:24 +0000 2022,-2.915427,53.4198785,@willmenaker @Trillburne Congratulations
1519039212607074304,3EyedTiger,Tue Apr 26 19:42:25 +0000 2022,-4.0016169999999995,52.404436,I didn't do itNothing funny going on here#caerphilly https://t.co/H7ZcbnIdhR
1519039213970366466,bigheartwl,Tue Apr 26 19:42:25 +0000 2022,-3.51538528,55.88381649,Just posted a photo @ Kidzeco - Livingston https://t.co/w9EhWLqAXp
1519039214251298824,ZaphCamden,Tue Apr 26 19:42:25 +0000 2022,-2.1270405,57.160556,@archivetvmus71 The future Doctor looking a lot like the present one there.
1519039214716915715,RadarLanark,Tue Apr 26 19:42:25 +0000 2022,-3.7691675,55.6740375,@Grant_Colgate @schnorks If you were unconscious you really aren't.
1519039215702532096,H_is_running,Tue Apr 26 19:42:26 +0000 2022,-1.574246,52.2802965,@_Mirror_man Roasted cauliflower is a good snack
1519039215731945478,SnapperIan,Tue Apr 26 19:42:26 +0000 2022,-2.846978,53.599688,It’s official Santa is 92 today happy birthday to the best dad there is @kenr30 https://t.co/04agzwrx9K
1519039216742801412,Dawnletsfaceit,Tue Apr 26 19:42:26 +0000 2022,-1.6897715,54.8700835,"Exciting times and a great  safe place for the public to research treatments, questions to ask and find safe regist… https://t.co/mNCQzwPbGr"
1519039217078312961,kellietext,Tue Apr 26 19:42:26 +0000 2022,-1.4496120000000001,53.3831645,@TreesAreMyLife2 @WeAreWST It wasn't me...! 🤪
1519039218059825156,durrell_debbie,Tue Apr 26 19:42:26 +0000 2022,-3.927119,50.997507,"The trouble is, when you want to save everything and everyone, sometimes you can't, and I'm not very good at that b… https://t.co/QRthEIN8gX"
1519039217694875650,beakybox,Tue Apr 26 19:42:26 +0000 2022,-3.0044560000000002,53.4698505,ANN WALKER PROTECTION SQUAD ASSEMBLE #annwalker #sophierundle #gentlemanjack https://t.co/xpmwCQYbmu
1519039227098456064,ShaneSpitty,Tue Apr 26 19:42:28 +0000 2022,-3.927119,50.997507,The circus at Bath https://t.co/KPwjI8AOtT
1519039230655279105,LukeRowles,Tue Apr 26 19:42:29 +0000 2022,-2.058754,51.943121500000004,"@BoneheadsPage Having being diagnosed with it myself in March '20 (tonsils, spread lymph node in neck) I wish you a… https://t.co/WlfabR6iOT"
1519039233243164672,Sharifahlee4,Tue Apr 26 19:42:30 +0000 2022,-0.5925995,51.514694500000004,@tootler74 @mattdechaine @Toriaclaire @KindnessCoach_ @TeacherPaul1978 @pennywpennyw @shamtchK @Alienwife99… https://t.co/VD37I5gWpv
1519039233377423367,VonnSand,Tue Apr 26 19:42:30 +0000 2022,-4.2417514999999995,55.85830249999999,Imagine having all the tools of government at your disposal to make the country the best version that you can imagi… https://t.co/KHjKAFj2rl
1519039234274996224,theOfficeRabbit,Tue Apr 26 19:42:30 +0000 2022,-2.2338195,53.3236095,"@LolInKent This looks brilliant - I was going to try the library as well, and send Mr OR to collect."
1519039243296944131,speedyred711,Tue Apr 26 19:42:32 +0000 2022,-1.2301575,52.924444,@zachparkerboxer Did you tell him derby took 22k to a home game
1519039244022517760,CigDewiJames,Tue Apr 26 19:42:32 +0000 2022,-4.6611251,52.08201,"BBQ Time 😎💯With the weather being so good we've opted for a good BBQ meat display this week, with plenty of choic… https://t.co/7tSF1BvgOg"
1519039244798504963,Idoneyermum,Tue Apr 26 19:42:33 +0000 2022,-0.5488355,51.316522,Is this a cry for help?
1519039251328946177,JMarshallEvents,Tue Apr 26 19:42:34 +0000 2022,-3.446743,50.5992705,"@NDHuntSabs This is sickening. I’m disheartened that this continues, and my heart breaks for the poor frightened cr… https://t.co/pT5LHcx7W5"
1519039252310511617,xlovelingx,Tue Apr 26 19:42:34 +0000 2022,-2.0,54.0,~ my first Indian wedding!So honoured to be part of my wifey @jasmineb_90 special day!! @ United Kingdom https://t.co/8C7hhjfeT5
1519039252402741248,RyanCarlin,Tue Apr 26 19:42:34 +0000 2022,-5.928413,54.595869,Great canvass in Upper Malvern tonight in the Four Winds. Momentum building for real change on 5th May. Let’s make… https://t.co/2Gr3J7ySw3
1519039254487314434,ForestFanBase,Tue Apr 26 19:42:35 +0000 2022,-1.172266,52.969719,@kanegoswell We should we should fear no one.
1519039257930866688,muchmoresocial,Tue Apr 26 19:42:36 +0000 2022,-1.4099895,52.571161000000004,"@_njwebster @hellosocialLdn @digita1women Ooh yes, that would be awesome #SocialMumsHour"
1519039258882936832,SeanGleeson7,Tue Apr 26 19:42:36 +0000 2022,-0.6419345000000001,53.5898885,Bet365 is a fucking joke 😅
1519039260619325440,jasonnlouise,Tue Apr 26 19:42:36 +0000 2022,-2.653238,53.543454,@bet365 what's happening can't get on can't cash out costing me money #bet365
1519039265639968769,Nick4125,Tue Apr 26 19:42:37 +0000 2022,-2.056257,52.4561775,@MiniazzaMe @VaxxManiac @skezzas @RockabillyJive @TomSyvret Or they are just shit as they always have been.
1519039266562654209,wearyprovo,Tue Apr 26 19:42:38 +0000 2022,-3.738247,56.154629,@fenion_karen Naw Karen mountain bikes for super strong me 🤪🤣💚
1519039269217656832,WendyBe54745206,Tue Apr 26 19:42:38 +0000 2022,-3.2030085,55.9431955,@VicNicSNP @EdinburghSNP @EdinCentralSNP Sad folks vote conservative
1519039270564024321,artsytype_83,Tue Apr 26 19:42:39 +0000 2022,-2.538007,53.593442499999995,@cherylallright Looking gorgeous 😍
1519039270295584768,ProfSyK,Tue Apr 26 19:42:39 +0000 2022,-2.5853900000000003,51.457876999999996,I do like Bristol https://t.co/WsJGbGmTJY
1519039272195657730,craigshearer70,Tue Apr 26 19:42:39 +0000 2022,-2.955045,56.476952,@PaulMathieson10 @SPhinbow Messy writing is a sign of hyper intelligence…. #JustSayin
1519039274766815236,tonydf,Tue Apr 26 19:42:40 +0000 2022,-0.7542615,51.410747,@davidqhog @AndrewButlerNet Soz. I meant “I don’t think he CAN count to one”
1519039276616491008,Philwalkercomic,Tue Apr 26 19:42:40 +0000 2022,-3.039166,53.44028,Huge thanks to the brilliant @JasonManford for having me in to support him on his tour tonight in New Brighton. Wha… https://t.co/uK2aFpq4Au
1519039278709456897,wreckitralfutd,Tue Apr 26 19:42:41 +0000 2022,-1.5255295,54.9019095,All these free £5 bets has closed app down @bet365 😂😂
1519039285718048769,AlwaysRangers55,Tue Apr 26 19:42:42 +0000 2022,-4.2417514999999995,55.85830249999999,@northlondonbear @RangersFC @EuropaLeague Working late and won't make it out thereAnywhere in Hampstead that he wo… https://t.co/EUme13r6tH
1519039288679276545,acailler,Tue Apr 26 19:42:43 +0000 2022,-2.23348,53.4569525,@si88 Probably a good thing I can't get to the list on my phone...
1519039296392601602,madlings01,Tue Apr 26 19:42:45 +0000 2022,-1.253726,52.374264499999995,@HHazcat @AnneMcC91238887 @glamourpuss1000 @lisapar12305576 @luzsanti2 @Attitudegrrrl @BonnieG4984 @StumpyCatBooks… https://t.co/VkNqhqP5Ws
1519039297424347138,warrior_amira,Tue Apr 26 19:42:45 +0000 2022,-0.2527539999999999,51.3854455,@James14840315 I’m always happy to know that I’ve made someone smile…laughter can sometimes be just the thing
1519039297051049984,grocer_on_green,Tue Apr 26 19:42:45 +0000 2022,-3.5148764999999997,50.72094,@DevonFoodHour @OMBExeter Looks scrummy @DevonFoodHour !Had some little haddock fillets to use up (from… https://t.co/zafqiSfhXU
1519039301757149186,caitlindenton01,Tue Apr 26 19:42:46 +0000 2022,-1.4727815,53.5583015,@TykeGage @chloedale5678 Thankyou! Xx
1519039311252963328,StonesCottages,Tue Apr 26 19:42:48 +0000 2022,-4.0016169999999995,52.404436,There ain't no party like a shield bug party.#hairyshieldbug #shieldbug #wholelottabugs #TwitterNatureCommunity… https://t.co/IOQpuMYpUE
1519039313811542016,JimmysChippy,Tue Apr 26 19:42:49 +0000 2022,-2.3807945,53.772616,@luced42 Well don’t you be switching it back on!
1519039314843344896,justinb0905,Tue Apr 26 19:42:49 +0000 2022,-3.1882770000000002,51.591828,"Midfield looked tired at the end of the half, put a great shift in. 2nd wind now boys! 💪"
1519039315405385729,L_ofaGaybia,Tue Apr 26 19:42:49 +0000 2022,-2.264325,53.7942165,@DOPreston @jemspeedshop1 omg FUN bags! 💃🏻
1519039315774431232,Sm0ggs,Tue Apr 26 19:42:49 +0000 2022,-1.120205,54.577076000000005,Djed Spence to Bayern Munich in the summer. Watch this space 👀
1519039315073974280,MrIGardiner,Tue Apr 26 19:42:49 +0000 2022,-3.1641,51.464774,Yesterday I celebrated PGCE #class2021 @cardiffmet graduation. Being a part of the profession that shapes all other… https://t.co/etZLuIn5II
1519039320761503744,GilboGraham,Tue Apr 26 19:42:51 +0000 2022,-0.7277635,53.754509999999996,Forest up automatically and Luton from play offs would be quality 👌
1519039322887966725,jamespa98970524,Tue Apr 26 19:42:51 +0000 2022,-4.2417514999999995,55.85830249999999,@iainmunn @bwmorrison1970 @stonefoundation @NeilSheasby Me and @Dmilne88Douglas might do a road trip
1519039329045295108,GreyhoundRFife,Tue Apr 26 19:42:53 +0000 2022,-4.200441,57.739454,Alpacino is a handsome medium sized boy. He is popular with fellow hounds &amp; affectionate too. Kennelled with his si… https://t.co/sD2NH84W9c
1519039330177761281,CarlRamboWilson,Tue Apr 26 19:42:53 +0000 2022,-1.13936,53.517648,@CaptainMiou @YouTube Are gonna be playing it tomorrow?
1519039334053199872,tomjoneschester,Tue Apr 26 19:42:54 +0000 2022,-2.8948824999999996,53.1973495,@SamRowlands_ @BorisJohnson @PenderynWhisky Will look forward to reaping the benefits of his commitment to North Wales
1519039334288171009,KozukiJidono,Tue Apr 26 19:42:54 +0000 2022,-2.124442,52.493733500000005,This tweet right fucking here 👏🏾
1519039335428939776,Axljibin,Tue Apr 26 19:42:54 +0000 2022,-2.23348,53.4569525,DC Entertainment: Remove Amber Heard from Aquaman 2 - Sign the Petition! https://t.co/0i4yC1p1El via @UKChange
1519039337538723840,Simonvib,Tue Apr 26 19:42:55 +0000 2022,-0.5830245000000001,51.40294,Still true!
1519039339598127104,Mrs_Locky,Tue Apr 26 19:42:55 +0000 2022,-1.2074825,53.9318445,@GemBobe @SophiecBobe @bonnieandbetty1 Fingers crossed gorgeous boy! 🤞❤️
1519039341036724225,Gittinsssssssss,Tue Apr 26 19:42:55 +0000 2022,-1.172266,52.969719,"@LewisTabreham Agree Tabe, 45 mins about to feel like 45 days."
1519039342412537857,Lidds84,Tue Apr 26 19:42:56 +0000 2022,-1.4949325,51.2128565,@ffcwadey @Laura_Rads Both.
1519039342471172097,HarrietJEdgar,Tue Apr 26 19:42:56 +0000 2022,-1.6453615,54.9920555,Are carrot sticks the best snack? Yes or hell yes? Closely followed by celery stick with a sprinkling of salt 😍
1519039343016484866,L17aamLiam,Tue Apr 26 19:42:56 +0000 2022,-1.5685955,54.941545000000005,"@CompanySuisse @elonmusk If he doesn’t get back to you, send it owa here 😜"
1519039347588280321,RoseHill797,Tue Apr 26 19:42:57 +0000 2022,-3.1798,51.497001499999996,@jeni_parsons @jameshenley @EastCardiffMA Oh no! Xxx
1519039350071308291,lovleylisadee,Tue Apr 26 19:42:58 +0000 2022,-1.0853245,53.9662065,@pourmeavino Ooh dipdabs.....thanks not tryed snorting that yet 🤦‍♀️🤣😘
1519039353724588034,15jgilmore,Tue Apr 26 19:42:58 +0000 2022,-1.3853659999999999,54.8992425,"@HughesJoe94 Well he needs to get the message across clearly, because surely he can see we’re much better than Roth… https://t.co/WcJJ9MjVew"
1519039354865438730,PaulGreenTPB,Tue Apr 26 19:42:59 +0000 2022,-1.7396195,55.1314185,"Watching Skyfall,  again. How come in such films the stars phone never has a flat battery at crucial times?"
1519039356475957249,PaulBarbz2479,Tue Apr 26 19:42:59 +0000 2022,-1.7874955,52.447226,Forza horizon 5 is a different level 💯👊
1519039356866121728,MattTakeTwo,Tue Apr 26 19:42:59 +0000 2022,-0.7150815,53.443402,@richardrover78 We selling?
1519039358136954881,sociallymaz,Tue Apr 26 19:43:00 +0000 2022,-0.882951,52.238854,"@_njwebster Absolutely, am watching bake off and it’s all buns, buns, buns!"
1519039360263503879,lordofwaz,Tue Apr 26 19:43:00 +0000 2022,-1.55594945,53.80663831,Just posted a photo @ Stylus https://t.co/79hFM2Glvi
1519039369444831241,foodfusion2015,Tue Apr 26 19:43:02 +0000 2022,-1.4496120000000001,53.3831645,"@SkySportsPL Why leak it to the papers, keep your WhatsApp messages private 🤦‍♂️"
1519039376264683520,Lee_FGR,Tue Apr 26 19:43:04 +0000 2022,-1.7856895,51.5730085,"@SoccerHonest @FGRFC_Official Where did you go, you were below us not long ago!"
1519039377376219136,clairewi,Tue Apr 26 19:43:04 +0000 2022,-5.0365245000000005,51.719291,This doesn't happen very often #Midge #Lennie https://t.co/ED3Q5ryfx9
1519039378105982981,FatSnags,Tue Apr 26 19:43:04 +0000 2022,-2.10723,52.47793,Just posted a photo @ The waterfront merry hill https://t.co/1ovbac320i
1519039380689723395,JB10MILLION,Tue Apr 26 19:43:05 +0000 2022,-1.8887870000000002,53.944756999999996,Another 1 ❤️ @wattbike. Check out my session on the Hub #TrainSmart https://t.co/MxkPgEeCsS
1519039383726346241,NoaxNOW,Tue Apr 26 19:43:06 +0000 2022,-1.8906405,52.4939665,"@Gailporter Oh, so sorry to hear that. Our beautiful boy passed away last Friday and we are still 💔😿 He was our fir… https://t.co/lxc6gJTdkB"
1519039385190256640,MartinSpence3,Tue Apr 26 19:43:06 +0000 2022,-5.78232999,54.50608837,Just posted a photo @ NIFMA WBFMA Fitness Model Association https://t.co/Aw5RKn9H2C https://t.co/7AQn4cf8wK
1519039393431965698,emmnightingale,Tue Apr 26 19:43:08 +0000 2022,-2.8027800000000003,54.044098000000005,"@matthewpayne22 Amines my mid/lower back. Thankyou, I’ve booked in for a cupping sports massage, but isn’t till next week! Thankyou 😌"
1519039393234890758,by_victoria_,Tue Apr 26 19:43:08 +0000 2022,-2.2463,53.4793,Where’s your happy place?! 🧭❣️❤️.....@etsy @etsyuk @etsymcr #etsyuk #etsy #etsysellersofinstagram… https://t.co/0w8tBTJf0v
1519039394379976704,VonnSand,Tue Apr 26 19:43:08 +0000 2022,-4.2417514999999995,55.85830249999999,@kaysillars I hope so!
1519039405243121664,only_me_mb84,Tue Apr 26 19:43:11 +0000 2022,-3.1667955,56.117733,"@utdreport @TyMarshall_MEN Its up to the fucking players to turn things round. Bunch of complete and utter clowns,… https://t.co/3x4qRV5LYh"
1519039405843001344,EdelMairs,Tue Apr 26 19:43:11 +0000 2022,-6.81351,54.667202,@gracepeacockni 🤣 getting a bit too close now to be fair.
1519039409785614338,angelicakrill,Tue Apr 26 19:43:12 +0000 2022,-0.2527539999999999,51.3854455,"@chatbiology @KJF239 I think so but it’s a few years ago now! Bullet points with a diagram for each step helped, I’… https://t.co/ZubDqBSMj4"
1519039412537020419,Coolbeastly,Tue Apr 26 19:43:12 +0000 2022,-3.7396969999999996,55.978449999999995,@bet365 is brutal for not working
1519039414940413955,billyhanna_,Tue Apr 26 19:43:13 +0000 2022,-1.172266,52.969719,Dads on tele not celebrating for the goal again ffs
1519039421647097858,Sue_Woodward,Tue Apr 26 19:43:15 +0000 2022,-1.9187485,52.67831,@CathyWood55 @Lichfield_DC Still eaiting for @Lichfield_DC to respond to offer from @BurntwoodTC ....
1519039422657961986,amypond4ever,Tue Apr 26 19:43:15 +0000 2022,-3.176004,56.196734,@JustJenYouKnow Under.rated masterpiece great version by Steven Wilson on the Genesis revisited album I had in the… https://t.co/n3NVXXjSt4
1519039424037851137,cargill700,Tue Apr 26 19:43:15 +0000 2022,-1.0713615,53.558364,"I do hope @Harvey_XCX , @lordy0862 and @nffclord aren't too drunk . The big questions are..How many jaeger bombs an… https://t.co/CfLyKOzxVW"
1519039424893444098,ShelleyWSmith2,Tue Apr 26 19:43:15 +0000 2022,-5.0365245000000005,51.719291,#masterchefuk undercooked pork is a big no no 😩
1519039431356919809,YNWA_Kaiser,Tue Apr 26 19:43:17 +0000 2022,-2.915427,53.4198785,Took the idiots for a run down Otterspool earlier this evening - they love it down there and chase the ball for age… https://t.co/74M6ALstcO
1519039434141884418,G3r4ld0_B4rr0s,Tue Apr 26 19:43:18 +0000 2022,-1.3191869999999999,51.396015,I should know better 🤔Did find a bit strange when Mrs. P. didn't put up much of a fight when I decided to splash o… https://t.co/ifBRQKrHrW
1519039435173773314,pranavatandra,Tue Apr 26 19:43:18 +0000 2022,-1.255023,51.754149,Remember the hospital wing in Hogwarts? 🪄 https://t.co/nhbIQUCPyA
1519039440882126848,atewari3,Tue Apr 26 19:43:19 +0000 2022,-2.955045,56.476952,"Gutted for Gordon Grady - one of the nicest blokes out the United staff. Had time for anyone, great Arab too! Hope… https://t.co/9t3lZRHjgI"
1519039441364520962,nffc2009,Tue Apr 26 19:43:19 +0000 2022,-1.1140984999999999,52.985326,"@RioNFFC Limbs, captain, LIMBS ? @kirkyboy79"
1519039442576683009,17menzies17,Tue Apr 26 19:43:20 +0000 2022,-4.2417514999999995,55.85830249999999,"🤣🤣🤣🤣🤣 If I tweet this, it really happened right?"
1519039450474549252,joestephens128,Tue Apr 26 19:43:22 +0000 2022,-2.7621095,52.715233,@B_and_A_Fanzine On our way 🎶 https://t.co/Q5P6WNJvOO
1519039456799608835,theWillDobeast,Tue Apr 26 19:43:23 +0000 2022,-1.7396195,55.1314185,@AzeriaWild Maybe - a bunch of people noticed it again recently and started QRTing haha
1519039459660120066,S_O_Nuallain,Tue Apr 26 19:43:24 +0000 2022,-6.81351,54.667202,@ProgPoliticsNI @KateNicholl @ClareBaileyGPNI @QueenSips @PaulaJaneB @Neil_soitis @GreenPartyNI @allianceparty… https://t.co/K3gsvEw5fT
1519039460884852742,michele62250439,Tue Apr 26 19:43:24 +0000 2022,-2.202075,53.548435999999995,@HG54 @BBCNews Whoever dug that hole it’s quite neat and round . Just saying . 😂
1519039462466109440,martinsdale808,Tue Apr 26 19:43:24 +0000 2022,-1.664672,53.7018195,"Ohhhh no genuiunly you’d be very wrong, shes a tall lady ❤️😍 like i said i’m 6’5 and were around the same height lo… https://t.co/cQ7sgErP7W"
1519039462822588419,gjds__,Tue Apr 26 19:43:24 +0000 2022,-1.5538284999999998,54.535778,This genre reccomendation for me on netflix is very on brand x https://t.co/dWwBDIP9pw
1519039465905401857,ArthurProtheroe,Tue Apr 26 19:43:25 +0000 2022,-3.382406,51.755396000000005,@JacquesSalade @GGriffithsbrown With tears in his eyes!
1519039465922117639,nickbb7,Tue Apr 26 19:43:25 +0000 2022,-3.8042920000000002,51.648540499999996,@mainlymono @ELOJeff @bigbigtrain @taylorswift13 I've been impressed the way the fans have kept quiet ( on social m… https://t.co/b3WNsUBfAR
1519039465985040385,Battlemuch4WW,Tue Apr 26 19:43:25 +0000 2022,-1.172266,52.969719,I aged 5 years in that first half. Imagine the second half will be worse for my nerves. Obviously wish I was there… https://t.co/4jnRVcqvmr
1519039467255963649,ZaphCamden,Tue Apr 26 19:43:26 +0000 2022,-2.1270405,57.160556,@OldSchoolBooks1 Strawberry Switchblade looking lovely as ever 😍
1519039467490844672,AdamConlon15,Tue Apr 26 19:43:26 +0000 2022,-2.23348,53.4569525,@Any2Fillings @paulapopsicle @mozzamaura @C20Castle @LeslieMilnes @UKLabour But one minute your saying I'm ugly so… https://t.co/NO45HjBBgH
1519039468765913089,HarrietJEdgar,Tue Apr 26 19:43:26 +0000 2022,-1.6453615,54.9920555,@Lou_Stringer Pickled onion monster munch with everything
1519039470997233664,COSMakin,Tue Apr 26 19:43:26 +0000 2022,-2.23348,53.4569525,@drmelissasell @RuthHackett6 I’m afraid this is frankly delusional and you need help. Blocked
1519039473287323649,ArunWHU,Tue Apr 26 19:43:27 +0000 2022,-1.56549,53.801956000000004,This is mental.
1519039482875596809,JoshEvans_,Tue Apr 26 19:43:29 +0000 2022,-4.2417514999999995,55.85830249999999,this is an earywig https://t.co/QNGMtac3fD
1519039484301611011,christine6257,Tue Apr 26 19:43:30 +0000 2022,-2.7131525,52.057869,@GabbyNewsum @OFAHMusical We’re afternoon as we’re working Thursday xx
1519039485719293953,NicPTID,Tue Apr 26 19:43:30 +0000 2022,-1.216432,54.67899,"@SGC501 Been to pools more than old Trafford this season actually, gobshite pipe down. X"
